mark_time_ns,sweep_time_ns
32756,29351
33425,29407
33617,29031
33619,29415
34118,29853
24224,21138
30702,28800
30268,28671
31849,29039
33174,29440
33553,28960
33715,29438
37309,29428
7862,7138
30612,28750
30755,29511
31644,28906
32180,29151
33557,29376
33816,29658
33801,29544
33506,29561
22598,19933
30671,28792
30368,28762
31541,29141
32541,29124
33356,29428
33808,29336
33411,29565
33810,29267
24265,21281
30492,28660
30424,28921
31766,29050
32927,29305
33515,29091
33642,29633
34057,29142
7488,7153
30573,28896
30804,29425
31742,29249
32410,29378
33139,29524
33889,29404
33687,29749
33790,29246
22770,19766
30525,28842
30624,28999
31579,29162
32621,29436
33267,29755
34278,29421
33496,29273
34417,29586
24327,21218
30724,28924
30640,28730
32188,29316
32893,29095
33961,29161
33573,29339
33763,29435
7583,6893
30380,28954
30858,29331
31570,29295
32443,29204
33495,29357
33861,29485
34070,29902
36896,29398
22573,19789
30900,28838
30868,28921
32122,29082
33086,29021
33523,29662
33889,29318
33681,29521
34138,29593
24376,21134
30601,28820
30320,28587
32030,29224
32659,29428
33891,28944
33620,29488
33505,29140
7474,7006
30187,28858
30878,29091
31710,29308
32148,29482
33325,29198
34079,29618
33721,29543
33743,29564
22649,19761
30470,28651
30674,29267
31801,29034
32288,29339
33162,29688
34049,29493
33888,29112
33791,29096
24345,21155
30749,28744
30373,28394
31935,29094
32749,29243
33804,28726
33619,29626
33782,29671
7331,6959
30644,28968
30920,29370
31840,29031
31951,28803
33381,29616
34317,29095
33739,29579
33240,29305
22493,19887
30664,28772
30492,28891
31855,29085
32695,29307
33163,29468
33801,29299
33713,29012
37298,29653
24202,21302
30440,28860
30218,28614
32069,29052
32958,29559
33789,29047
33444,29287
33803,29342
7485,6785
30602,28737
31087,29691
31700,29046
32398,29001
33347,29550
33769,29650
33910,29984
33396,29168
22562,19723
30485,28526
30499,28939
31747,29084
32627,29568
33199,29287
33485,29326
33927,29709
34017,29654
24137,21157
30870,28803
30716,28578
32002,29172
33105,29350
33407,28978
33624,29381
33882,29421
7694,6935
30765,28819
30867,29789
31719,28877
32020,29482
33178,29257
34097,29538
33917,29515
33773,29198
22872,19587
30698,28679
30756,28879
31875,29310
32556,29257
32868,29587
33811,29354
33414,29119
34252,29527
24194,21180
30891,28800
30562,28813
31916,29318
32727,29424
33648,29078
33327,29286
33725,29666
7614,7010
30332,29202
31020,29402
31810,29198
32420,29231
33656,29407
33414,29840
34183,29472
33801,29390
22647,19712
30951,28862
30996,29061
32166,29219
33108,29715
33297,29855
34124,29534
33846,29437
34184,29553
24462,21084
30636,28793
30599,28484
32543,29206
32816,29593
34098,29254
33329,29136
33781,29246
7874,7160
30640,28871
30777,29578
31595,28970
32245,29097
33415,29076
33755,29458
34027,29599
33817,29694
23026,19466
30682,28702
30828,29187
31838,29170
32982,29300
33126,29329
33450,29290
34185,29472
33869,29833
24202,21117
33921,28987
30123,28526
31651,29121
32815,29397
33931,29057
33952,29707
33875,29147
7764,7079
30791,31843
30934,29358
31755,29064
32136,29333
33689,29603
34308,29659
34477,29813
33243,29488
22347,19599
30391,28984
30738,29051
31995,29341
32902,29156
32971,29515
33716,29194
33882,29572
33876,29743
24305,21140
31016,28772
30615,28753
32394,29323
32884,29327
33945,28820
33547,29593
33694,29490
7583,6851
30590,29300
30679,29413
31823,29014
32286,29182
33225,29500
34179,29442
33882,29403
33907,29583
22542,19541
30942,28849
30939,28890
32451,29207
32678,29011
33151,29516
33662,29575
33608,29246
33821,29550
24293,21210
31039,29018
30604,28906
31834,29178
32825,29517
33863,28862
33280,29345
33851,29367
7858,6963
30779,28746
34195,29565
31620,28896
31960,29071
33457,29060
33667,29474
34313,29821
33361,29570
22757,19597
30383,28907
30619,28913
31944,29294
32271,29283
32909,29436
33657,29395
33822,29399
33961,29425
24481,21412
30752,28805
30358,28816
31760,29311
32785,29359
33874,28932
33380,29301
34109,29398
7617,7053
30589,28936
30818,29515
31557,29048
32331,28882
33762,29302
34350,29176
34076,29764
33810,29387
22635,19645
30574,28656
30878,28771
31848,29031
32632,29251
33295,29418
33358,29280
33466,29160
34139,29414
24178,21071
30559,28915
30427,28704
32136,29243
32773,29284
33471,29007
33331,29103
33725,29316
7719,7043
30294,28898
30843,29467
31534,32237
32411,29242
33646,29514
33621,29299
33980,29688
33659,29374
22615,19925
30462,28723
30551,29038
31720,28961
32655,29269
32977,29425
33887,29567
33638,28927
33978,29414
24342,20943
30677,28634
30385,28494
31833,29251
32485,29300
33770,29147
33668,29453
33783,29195
7900,7078
30679,28914
30805,29472
31427,29226
32364,29321
33298,29496
34028,29387
34001,29548
33565,29465
22869,19554
30864,28874
30953,29204
32124,29430
32882,29070
33722,29289
33981,29441
33680,29250
33756,29522
24100,21233
30552,28695
30587,28596
32094,29164
35797,29601
33570,29395
33505,29486
33696,29513
7810,7150
30595,28785
30643,29352
31363,28928
32325,29088
33747,29207
33927,29629
33839,29478
33828,29523
22712,19579
30528,28836
31007,29036
32251,29335
32261,29469
32944,29711
33970,29286
33714,29174
34099,29435
24156,21049
30288,28696
30578,28954
31617,29389
32759,29362
33497,28991
33951,29191
33971,29521
7732,7163
30273,29116
30619,29357
31377,28883
32241,29479
33659,29060
34319,29542
34106,29602
34087,29672
22548,19881
30608,28738
30632,28816
32264,29416
32782,29261
33053,29356
34319,29351
33683,29492
33611,29686
24117,21030
30846,28681
30352,28387
32196,29260
32878,29478
37137,28995
33284,29477
33774,29378
7763,7110
30756,28960
30759,29466
31859,28949
32381,29508
32971,29477
34003,29530
33918,29692
33632,29318
22471,19688
30766,28882
30655,29178
32099,29162
32558,29187
33419,29520
33724,29564
33541,29146
33620,29321
24214,21228
30421,29257
30503,28772
31919,29477
33140,29698
33988,29125
33634,29360
33501,29304
7611,7158
30790,29150
31207,29278
31903,29030
32526,28984
33550,29289
33948,29120
33715,29333
33586,29256
22311,19472
30371,29115
30462,28802
32102,29166
32646,29667
33295,29795
33784,29119
33517,29301
34200,29532
24178,21214
30722,28661
30641,28841
31652,29163
33141,29431
33807,29063
36673,29404
33769,29131
7644,7084
30875,28892
30982,29392
31634,29255
32079,29220
33313,29224
34095,29583
34047,30018
33901,29255
22546,19528
30423,28774
30750,28843
32179,29272
32782,29063
33426,29413
34099,29146
34401,29211
34054,29608
24125,21322
30716,29078
30272,28339
31876,29274
32807,29773
33663,28988
33158,29170
33598,29488
7506,6961
30663,28718
30676,29554
31632,29017
32145,28800
33329,29577
33984,29239
33792,29743
33272,29135
22657,19678
30530,28941
30653,28578
31973,29211
32365,29283
33310,29450
33442,29260
33388,29582
34195,29735
24508,21244
30624,28959
30604,28957
32002,29331
32743,29259
33894,29062
33668,29526
33919,29726
7661,7004
30655,28907
30737,29421
31720,29119
32406,29030
33983,29408
34383,29535
34421,33107
33896,29390
22559,19711
30401,28723
30923,28847
32017,29329
32412,29515
32860,29577
33693,29056
33659,29301
34325,29706
24338,21150
30667,28555
30004,28644
31811,29087
32743,29710
33833,29016
33410,29193
34001,29461
7500,7078
30384,28904
30818,29394
31702,28919
32108,28915
33276,29482
33967,29744
34253,29617
34090,29391
22732,19789
30375,28693
31092,28624
32048,29090
32697,29274
33040,29330
33676,29233
33658,29041
34002,29823
24544,21369
30508,28768
30348,28712
31713,29176
32983,29603
33624,28762
33639,29603
33717,29249
7871,6962
30609,28476
31120,29027
31477,28953
32228,29055
33442,29776
33975,29398
33784,29555
33326,29453
22576,19797
30413,28403
30593,28719
31979,29136
32750,28927
33368,29423
33566,29345
33478,29232
34061,29401
24188,21017
30882,28788
30213,28650
32086,28939
32912,29401
33772,29265
33696,29188
33547,29228
7580,6911
30707,28931
30937,29260
31505,28895
32458,28946
33377,29380
34052,29404
34351,29513
33597,29148
22941,19328
30861,28507
30634,29091
31914,28984
32648,29222
33466,29515
33885,29130
34141,29311
34257,29535
24301,21224
33955,29012
30320,28420
31669,29013
33123,28945
34124,28913
33737,29592
33794,29564
7535,7147
30758,28747
30851,29302
31662,28966
32530,29096
33453,29461
34170,29259
33720,29651
33811,29493
22656,19626
30694,28746
30845,28596
31545,29169
32413,29311
32964,29339
33722,29568
33633,29374
33970,29632
24205,21171
30857,28719
30756,28702
32089,29290
33358,29225
33431,28911
33658,29508
34087,29354
7801,7045
30407,29255
30734,29257
31571,28926
32349,29268
33126,29465
34294,29442
34184,29438
33919,29458
22686,19792
30515,28755
30823,28910
32249,28953
32731,29210
33141,29327
33587,29133
33521,29295
34246,29535
24110,21168
30799,28345
33705,28790
31909,29334
32834,29626
33225,28955
33754,29475
33542,29483
7706,7027
30619,28853
30744,29801
31918,29184
32155,29445
33458,29527
33680,29343
34211,29668
33241,29696
22991,19285
30724,28756
30527,29152
31765,29283
32618,29097
33458,29746
33720,29396
33573,28985
34311,29545
24029,21339
30413,28472
30477,28785
31852,29623
32741,29609
33823,28748
33720,29344
33715,29434
7694,7170
30646,29116
31055,29675
31674,29294
32257,29459
33333,29513
33957,29448
34553,29717
33521,29310
22837,19628
30458,28711
30737,29060
31748,29196
32578,29474
33700,29397
33889,28878
33472,29277
34321,29579
24190,21112
30773,28789
30381,28459
32023,29238
32807,29448
33732,28831
33698,29262
33464,29155
7628,6951
30479,28892
30926,29441
31270,32045
31994,29066
33351,29481
33779,29415
34115,29749
33914,29387
22637,19731
30524,28808
30734,28664
31643,29010
32399,29236
32821,29208
33805,29248
33831,29806
33712,29412
24445,20932
31007,28879
30485,28777
31781,29379
32916,29311
33587,29142
33531,29650
33716,29419
7503,6946
30645,28454
30701,29159
31502,28849
32362,28941
32982,29250
33878,29552
34386,29604
33670,29398
22598,19492
30759,28842
30575,28581
31952,29172
32775,29385
33638,29826
33674,28962
33405,29396
34473,29646
24406,21147
30807,28904
30465,28534
31775,29053
36263,29670
33731,28801
33638,29490
33662,29342
7728,7154
30541,28947
30702,29348
31578,29221
32334,29307
33390,29377
34157,29462
34081,29645
33563,29292
22738,19843
30711,28914
30593,28777
31769,29219
32295,29293
33250,29768
33641,29476
33676,29418
34358,29581
24314,21382
30778,28926
30263,28546
31791,29533
33116,29376
33591,29141
33280,29464
33791,29268
7839,7122
30163,28928
30810,29223
31761,29103
32199,29276
33099,29155
33730,29467
34167,29850
33762,29406
22681,19711
30591,28494
30298,28984
31767,29354
32619,29199
33379,29301
33809,29363
33572,29307
34226,29835
24500,21494
30927,28721
30483,28488
31830,29424
32480,29392
33495,29011
33288,29484
33646,29225
7471,7069
30178,28837
30766,29520
31402,29081
32230,29381
33699,29592
34292,29530
34414,29827
33400,29282
22601,19864
30575,28766
30571,28829
31709,29550
32773,29182
33166,29419
33903,29447
33534,29403
33987,29615
24331,21402
30684,28853
30908,28517
32168,29423
33227,29421
33696,28917
33618,29573
33877,29428
7563,7363
30412,28793
31044,29527
31407,28866
32688,29113
33742,28930
34056,29233
34195,29565
33845,29323
22608,19440
30673,28705
30618,28925
31794,29113
32540,29174
33142,29414
33631,29448
33657,29022
34067,29380
24128,21458
30537,28940
30357,28498
32145,29480
32850,29065
33716,28614
33436,29483
34048,29903
7588,7012
30473,28842
30693,29387
31989,28930
32038,28916
33051,29440
34066,29443
33665,29628
33725,29357
22549,19429
30684,28404
30723,28962
32118,29161
32455,29139
33395,29253
33619,29356
33422,29180
34159,29720
24487,21169
30729,28605
30139,28493
31942,29159
32795,29450
33590,28793
33835,29586
33991,29458
7826,7129
30454,28891
30716,29168
31973,29107
32290,29108
33484,29089
34337,29498
34081,29500
33799,29480
22813,19982
30637,29057
30640,28837
31607,29040
32382,29229
32919,29657
33626,29332
33676,29460
37087,29720
24162,21304
30543,28450
30286,28675
31761,29329
33141,29421
33352,29123
33530,29295
33856,29311
7669,7091
30559,28840
30789,29454
31552,29307
32384,29293
33212,29541
33928,29444
33965,29859
33496,29654
22654,19595
30721,28884
30631,28820
31714,29202
32945,29314
33173,29590
33764,29417
34145,29458
34569,29609
24205,21324
30778,28692
30657,28557
32103,29074
32897,29464
33447,28730
33531,29423
34045,29652
7530,7059
30352,28906
31137,29348
31582,29308
32093,29290
33121,29199
33758,29612
33727,29725
33550,29533
22902,19747
33672,28769
30789,29131
32102,29297
32958,29490
33650,29419
33597,29552
33423,29435
33884,29563
24352,21147
30874,28769
30616,28848
31724,29173
33198,29212
33710,29038
33449,29835
33375,29349
7478,7073
30557,28861
30636,29417
31402,29118
32493,29507
33499,29343
34004,29460
34203,29985
34131,29271
22717,19853
30665,28878
30560,28811
31700,29338
32286,29158
33298,29406
33636,29630
33619,29037
33900,29840
24090,21161
30669,28775
30496,28824
31934,29325
32515,29549
33457,29068
33786,29284
33513,29537
7672,7105
30103,28624
31099,29302
32268,29189
31959,29106
33243,29509
33480,29538
34166,29899
34147,29589
22731,19450
30515,28601
30760,29121
32141,29300
32647,29133
32950,29521
33598,29047
33577,29137
34130,29802
24332,21279
30822,28590
30762,28473
31965,29334
33218,29568
33602,28964
33389,29400
33897,29421
7871,7017
30547,28901
30867,29195
31701,28971
32347,28900
33401,29189
34012,29507
33974,29777
33863,29702
22604,19884
30485,28428
30538,28956
31941,29573
32774,29741
33027,29623
33970,29504
33423,29576
33779,29634
24260,21114
30636,28535
30612,28638
31672,29024
33068,29237
33883,28782
33665,29279
34003,29442
7805,7061
30381,28849
30763,29478
31718,29031
32630,29500
33257,29675
33829,29179
33673,29687
33244,29655
22532,19447
30306,28800
30455,28979
31729,29023
32698,29357
33553,29478
33843,29208
33531,29268
33968,29472
24267,21312
30700,28817
30372,28747
31743,29013
32608,29274
33856,29051
33635,29620
33589,29595
7594,7154
30278,29105
30373,29017
31353,28989
32330,29369
33513,29485
34007,29238
34431,29857
33671,29019
22728,19864
30288,28687
30774,29039
31998,29228
32041,29258
33024,29294
34020,29555
33846,29334
33940,29450
24280,21049
30742,29022
30345,28814
31985,28982
32819,29413
33450,29128
33646,29178
33933,29336
7622,6935
30606,28546
30798,29315
31305,29142
32111,29470
33371,32860
33375,29402
33889,29792
33556,29345
22864,19641
30738,28547
30987,28816
31653,29452
32681,28844
32950,29321
33251,29242
33667,29113
34120,29581
24288,21252
30625,28786
30212,28737
31956,29275
32643,29449
33574,28934
33381,29623
33785,29380
7704,7213
30553,28823
30990,29114
31706,28901
31863,29108
33494,29461
33907,29255
34085,29583
33960,29196
22569,19758
30886,28970
30542,28982
32025,29372
32597,29042
32943,29177
34039,29580
33894,29379
34154,29462
24675,21102
30805,28974
30791,28502
32093,29465
33013,29789
33748,29037
33783,29320
33845,29364
7759,6763
30355,29320
31143,29371
31402,28942
31990,29220
33023,29501
34005,29603
34487,29520
33689,29267
22391,19482
30160,28737
30487,29136
31709,29409
32500,28964
36660,29666
33925,29322
33718,29690
34159,29681
24485,21250
31114,28759
30439,28785
32024,29140
33089,29393
33322,28810
32996,29321
33445,29864
7675,7030
30496,29065
30802,29407
31666,29079
32101,29127
33608,29391
33848,29494
33678,29530
33591,29463
22752,19755
30552,28626
30659,28518
31836,29159
32552,29164
33241,29503
33611,29296
33514,29439
33820,29544
24174,21307
30836,28552
30367,28782
31702,29441
33110,29507
33433,28745
33341,29412
34102,29219
7494,7099
30525,28814
30812,29140
31677,28858
32118,29230
33212,29259
33939,29164
34712,29370
33928,29217
22853,19694
30470,28814
30513,28631
31897,29270
32521,29395
32764,29239
33927,29244
33317,29243
33802,30009
24531,21137
30750,28785
30138,28478
31681,29349
33292,29413
33922,28952
33698,29213
33829,29390
7767,6980
30782,28948
30973,29126
31468,29047
32211,29368
33677,29198
34090,29243
34044,29334
33497,29484
22884,19680
30441,28700
30807,28967
31912,29081
32496,28980
33171,29450
34171,29650
33764,29397
34007,29771
24412,20951
30837,28449
30752,28730
32094,29111
32842,29037
33569,28909
33606,29380
33581,29367
7685,6986
30517,29158
30575,29431
31653,28704
32630,28910
33335,29349
34007,29383
34253,29940
33872,29557
22760,19495
30712,28641
30907,29048
31668,29292
32353,29485
33212,29278
33397,29179
33722,29048
34199,29337
24108,21162
30559,28659
30378,28736
32038,29170
32899,29510
33398,29045
33519,29643
33623,29508
7830,7229
30907,28914
31002,29556
31698,29282
32068,28998
33461,29431
36939,29474
34032,29568
33411,29681
22631,19973
30485,28660
30384,28966
31859,28899
32685,29327
32989,32318
33827,29354
33886,29445
33836,29553
24434,21365
30996,28770
30466,28726
31831,29094
32774,29184
33684,29089
33821,29520
33869,29163
7721,7105
30445,28804
30471,29364
31834,28900
31848,29481
33500,29117
33851,29346
34105,29578
33967,29194
22821,19691
30303,28700
30690,29149
31838,29177
32607,28940
33163,29186
33967,29117
33418,29420
34154,29563
24233,21326
30547,28666
30607,28473
31998,29466
32522,29485
33694,28802
33550,29501
33821,29209
7731,6991
30493,28912
30813,29394
31503,29197
32373,29247
33602,29424
34059,29653
34448,29805
33574,29430
22674,19802
30793,28849
30575,28989
31997,28997
32696,28750
33326,29293
36641,29289
33678,29218
33939,29451
24310,21363
30515,28717
30427,28672
31798,29357
32946,29390
33743,28884
33187,29246
33878,29208
7647,6826
30501,28797
7565,6097
